<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E3FE1401-6B52-469D-AC8F-B558B1374453</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C67530C6-9E89-4877-8146-2A9A4E1DE1FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43331D04-0F43-43DE-9A38-17C98C8D6859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A7D7ADB-B69A-4650-8431-45085AA84F36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37427664-B394-4EE7-A531-08F92118B28A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C5C4C66-66AE-4547-8B73-1AC8B187F8F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B75F2A39-97F6-4BF5-856F-C592C46FF362</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DC6069C-6562-4108-9F0E-91D3CC211280</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56A14E12-C352-4FA6-9663-3C168241DAF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F42ABFE9-ED97-493C-8398-C7690F3E903A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EB20A3A-7628-48BD-9745-2CE091F9A10B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BDFDCC7-C311-41CC-AD03-5294B3E16D10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DEDFF14-E7B7-487C-A8A5-81EBD24FDD51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9550025A-667D-459D-B230-030DE01FA95F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F462E7A2-E3FA-4AD5-A701-7FC091A53AB3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9523CC89-B1E8-4ABE-A8BF-D71C8F56B7E8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9FF8FBAE-0FAD-4E28-A929-E8C04E8E624B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FE20950-975B-430D-A5DE-36BB4A55022A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E3B340AA-CBB2-4D03-B2CC-826EB035CA89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>402980C7-816C-4D85-82E1-8BD2CE428234</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0EBBC325-7311-46DE-B123-C49825D51660</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
